date,galaxy z flip,galaxy z flip 3,galaxy z flip 4,galaxy z flip 5,galaxy z flip 6,galaxy z flip 7
2020-08-16,20,0,0,0,0,0
2020-08-23,17,0,0,0,0,0
2020-08-30,17,0,0,0,0,0
2020-09-06,16,0,0,0,0,0
2020-09-13,18,0,0,0,0,0
2020-09-20,19,0,0,0,0,0
2020-09-27,21,0,0,0,0,0
2020-10-04,18,0,0,0,0,0
2020-10-11,22,0,0,0,0,0
2020-10-18,19,0,0,0,0,0
2020-10-25,25,0,0,0,0,0
2020-11-01,37,0,0,0,0,0
2020-11-08,32,0,0,0,0,0
2020-11-15,29,0,0,0,0,0
2020-11-22,26,0,0,0,0,0
2020-11-29,18,0,0,0,0,0
2020-12-06,17,0,0,0,0,0
2020-12-13,18,0,0,0,0,0
2020-12-20,21,0,0,0,0,0
2020-12-27,17,0,0,0,0,0
2021-01-03,13,0,0,0,0,0
2021-01-10,14,0,0,0,0,0
2021-01-17,13,1,0,0,0,0
2021-01-24,11,0,0,0,0,0
2021-01-31,13,0,0,0,0,0
2021-02-07,11,0,0,0,0,0
2021-02-14,11,0,0,0,0,0
2021-02-21,12,0,0,0,0,0
2021-02-28,11,0,0,0,0,0
2021-03-07,13,0,0,0,0,0
2021-03-14,12,0,0,0,0,0
2021-03-21,12,0,0,0,0,0
2021-03-28,11,0,0,0,0,0
2021-04-04,10,1,0,0,0,0
2021-04-11,14,1,0,0,0,0
2021-04-18,19,1,0,0,0,0
2021-04-25,73,1,0,0,0,0
2021-05-02,20,2,0,0,0,0
2021-05-09,20,1,0,0,0,0
2021-05-16,15,1,0,0,0,0
2021-05-23,16,1,0,0,0,0
2021-05-30,16,1,0,0,0,0
2021-06-06,16,1,0,0,0,0
2021-06-13,16,1,0,0,0,0
2021-06-20,23,1,0,0,0,0
2021-06-27,17,1,0,0,0,0
2021-07-04,14,2,0,0,0,0
2021-07-11,14,2,0,0,0,0
2021-07-18,15,2,0,0,0,0
2021-07-25,15,2,0,0,0,0
2021-08-01,14,3,0,0,0,0
2021-08-08,78,60,1,0,0,0
2021-08-15,82,62,1,0,0,0
2021-08-22,71,51,1,0,0,0
2021-08-29,67,52,1,1,0,0
2021-09-05,65,45,0,1,0,0
2021-09-12,63,42,1,0,0,0
2021-09-19,66,45,1,0,0,0
2021-09-26,56,40,1,0,0,0
2021-10-03,50,31,0,0,0,0
2021-10-10,47,28,0,0,0,0
2021-10-17,41,26,1,0,0,0
2021-10-24,41,26,1,0,0,0
2021-10-31,36,27,0,0,0,0
2021-11-07,32,25,0,0,0,0
2021-11-14,35,22,0,0,0,0
2021-11-21,37,25,1,0,0,0
2021-11-28,35,23,0,0,0,0
2021-12-05,32,24,1,0,0,0
2021-12-12,33,24,1,0,0,0
2021-12-19,35,25,1,0,0,0
2021-12-26,34,23,1,0,0,0
2022-01-02,31,22,1,0,0,0
2022-01-09,26,20,1,0,0,0
2022-01-16,27,18,1,0,0,0
2022-01-23,26,19,1,0,0,0
2022-01-30,24,18,1,0,0,0
2022-02-06,23,18,1,0,0,0
2022-02-13,25,16,1,0,0,0
2022-02-20,23,17,1,0,0,0
2022-02-27,22,16,1,0,0,0
2022-03-06,21,15,1,0,0,0
2022-03-13,23,15,1,0,0,0
2022-03-20,24,15,1,0,0,0
2022-03-27,22,15,1,0,0,0
2022-04-03,25,16,1,0,0,0
2022-04-10,22,15,1,0,0,0
2022-04-17,23,15,1,0,0,0
2022-04-24,22,15,1,0,0,0
2022-05-01,22,16,1,0,0,0
2022-05-08,22,15,1,0,0,0
2022-05-15,22,16,1,0,0,0
2022-05-22,22,15,1,0,0,0
2022-05-29,20,14,1,0,0,0
2022-06-05,19,14,1,0,0,0
2022-06-12,20,15,2,0,0,0
2022-06-19,21,15,1,0,0,0
2022-06-26,21,15,2,0,0,0
2022-07-03,21,15,2,0,0,0
2022-07-10,20,15,2,0,0,0
2022-07-17,21,14,3,0,0,0
2022-07-24,22,15,4,0,0,0
2022-07-31,22,15,4,0,0,0
2022-08-07,96,20,69,2,0,0
2022-08-14,96,17,66,1,1,0
2022-08-21,94,15,69,1,0,0
2022-08-28,100,14,73,1,0,0
2022-09-04,86,12,61,1,0,0
2022-09-11,82,12,57,1,0,0
2022-09-18,68,11,46,1,0,0
2022-09-25,58,10,42,1,0,0
2022-10-02,45,8,30,1,0,0
2022-10-09,47,9,31,1,0,0
2022-10-16,41,8,27,1,0,0
2022-10-23,43,8,29,1,0,0
2022-10-30,41,8,26,1,0,0
2022-11-06,39,8,25,1,0,0
2022-11-13,42,9,27,1,0,0
2022-11-20,48,10,31,1,0,1
2022-11-27,42,9,26,1,0,0
2022-12-04,37,7,21,1,0,0
2022-12-11,36,7,23,1,0,0
2022-12-18,38,8,22,1,0,0
2022-12-25,41,9,24,1,0,0
2023-01-01,32,7,18,1,0,0
2023-01-08,32,7,17,1,0,0
2023-01-15,29,7,17,1,0,0
2023-01-22,27,6,17,1,0,0
2023-01-29,25,6,17,1,0,0
2023-02-05,21,6,13,1,0,0
2023-02-12,21,5,13,1,0,0
2023-02-19,21,5,13,1,0,0
2023-02-26,19,5,12,1,0,0
2023-03-05,18,5,12,1,0,0
2023-03-12,19,5,12,1,0,0
2023-03-19,20,5,13,2,0,0
2023-03-26,19,5,12,1,0,0
2023-04-02,20,5,12,1,0,0
2023-04-09,20,5,12,2,0,0
2023-04-16,18,5,11,1,0,0
2023-04-23,18,4,11,1,0,0
2023-04-30,20,5,11,2,0,0
2023-05-07,19,6,11,2,0,0
2023-05-14,19,5,11,2,0,0
